year,month,symbol,sectorL2,cap,averageLiquidity21,averageLiquidity63,averageLiquidity252,grossProfitQoQ,roe,eps,pe,pb
2024,5,HSG,Basic Resources,11950056794600.0,9558510.1429,11508056.5397,12917400.0714,0.1775,0.0813,1283.47,15.12,1.1
2024,5,TCH,Real Estate,10691453488000.0,15311613.1429,11816781.381,10227061.5516,0.1056,0.0971,889.57,17.99,1.24
2024,5,VIC,Real Estate,169961756386450.0,3623124.5714,3979025.8889,5608141.9524,0.3064,0.0732,2306.77,19.27,1.31
2024,5,TCB,Banks,164149003792600.0,11036484.381,9484653.7143,5750843.0198,0.0572,0.1536,5605.86,8.31,1.2
2024,5,CTG,Banks,176135729334400.0,10486640.6667,9803860.3651,6384356.2619,0.0513,0.1628,3706.44,8.85,1.41
2024,5,MBS,Financial Services,11816278704000.0,4313603.8095,4600907.3333,4210221.869,0.0941,0.1302,1474.63,18.31,2.26
2024,5,PLX,Oil & Gas,45360142789500.0,752244.4286,1000183.1429,1006811.0437,0.1726,0.1268,2230.38,16.01,1.75
2024,5,VCB,Banks,509725123094400.0,1249749.0476,1400289.746,1179950.7143,0.0622,0.1999,5910.3,15.43,3.09
2024,5,SSI,Financial Services,52769681148800.0,20555248.8095,23147714.7302,22845195.5159,0.2282,0.1118,1531.05,22.99,2.28
2024,5,ACB,Banks,104286752112300.0,9606297.8571,10652660.2222,8677414.2302,0.0641,0.2297,4071.81,6.59,1.39
2024,5,BVH,Insurance,29284633039800.0,350207.6667,473393.4444,576418.3214,0.381,0.0827,2404.43,16.41,1.37
2024,5,HCM,Financial Services,19042418633700.0,8117932.6667,8916553.0476,6924841.4206,0.3493,0.1004,1540.92,17.55,2.22
2024,5,BSI,Financial Services,10382496102400.0,837556.8571,827051.0159,1211729.123,0.5146,0.0959,2212.23,23.14,2.15
2024,5,SHS,Financial Services,14880768488400.0,24271184.2857,24513977.7619,23382212.8373,0.8423,0.0856,1075.65,17.01,1.4
2024,5,VHC,Food & Beverage,16609533766000.0,623886.2381,875204.3175,818682.4802,0.3633,0.1037,4153.26,17.82,1.99
2024,5,PNJ,Personal & Household Goods,31783163995000.0,1561150.7143,1539031.1429,956480.119,0.2272,0.2016,5949.46,15.97,3.03
2024,5,VGC,Construction & Materials,22776180000000.0,857127.4286,1226991.8095,1257564.4048,0.3064,0.1537,2746.42,18.5,2.83
2024,5,ACV,Industrial Goods & Services,180075163115484.0,305202.6667,323954.5714,133744.746,0.335,0.1979,3886.03,21.29,3.58
2024,5,VHM,Real Estate,177658193510400.0,12244830.6667,9134245.0635,5899374.4722,1.0113,0.127,7663.89,5.32,0.99
2024,5,HVN,Travel & Leisure,38198299501500.0,2686907.1905,1390179.8571,1093226.5595,22.5705,0.0978,-2678.07,-6.44,-2.18
2024,6,HSG,Basic Resources,13428414336200.0,9061077.6667,10782255.5873,12617191.1865,0.1775,0.0813,1423.38,15.32,1.2
2024,6,TCH,Real Estate,13163852107100.0,14543166.5714,14321978.6349,10793881.5397,0.1056,0.0971,1251.71,15.74,1.46
2024,6,VIC,Real Estate,166520460981550.0,2296191.6667,3359680.4127,5635455.5437,0.3064,0.0732,2306.77,18.88,1.28
2024,6,TCB,Banks,165558008117000.0,9578165.2381,10079424.2063,6276853.1825,0.0572,0.1536,5605.86,8.38,1.21
2024,6,CTG,Banks,171302736761200.0,9213554.1905,9790530.8254,6874503.6786,0.0513,0.1628,3751.34,8.5,1.32
2024,6,MBS,Financial Services,14442118416000.0,4759967.1905,4671012.6032,4325136.4206,0.0941,0.1302,1474.63,22.38,2.77
2024,6,PLX,Oil & Gas,52094281635000.0,2547725.1905,1597068.0952,1165482.3492,0.1726,0.1268,2569.89,15.95,1.93
2024,6,VCB,Banks,487368758046400.0,1406131.619,1451534.8254,1246074.7698,0.0622,0.1999,5837.58,14.94,2.81
2024,6,SSI,Financial Services,52367111814300.0,14926648.381,21042652.7778,22539937.4444,0.2282,0.1118,1702.12,20.39,2.19
2024,6,EVF,Financial Services,11162335380650.0,13148368.0,10806335.873,5683922.2103,0.4746,0.0577,710.89,22.3,1.3
2024,6,ACB,Banks,110103117530800.0,10467850.1905,10280110.2698,9048341.8254,0.0641,0.2297,3540.71,6.96,1.47
2024,6,OIL,Oil & Gas,11138651715000.0,1556297.8095,991671.2381,1171694.0476,0.847,0.0528,537.26,20.05,1.05
2024,6,BVH,Insurance,33293175965400.0,845574.6667,625521.3175,605649.7222,0.381,0.0827,2398.28,18.7,1.52
2024,6,HCM,Financial Services,20309566638900.0,7902937.8571,8470331.8889,7176822.8452,0.3493,0.1004,1493.53,19.32,2.36
2024,6,VHC,Food & Beverage,16609533766000.0,1430230.3333,1042465.5397,901806.6706,0.3633,0.1037,3812.27,19.41,2.06
2024,6,SHS,Financial Services,14799452813600.0,17864837.5238,24847382.4286,23203402.5357,0.8423,0.0856,1075.65,16.92,1.39
2024,6,PNJ,Personal & Household Goods,31415148411900.0,1579045.9048,1701523.9048,1063286.1746,0.2272,0.2016,5949.46,15.78,3.0
2024,6,VGC,Construction & Materials,24614415000000.0,603966.1905,1054569.5556,1198373.4603,0.3064,0.1537,2746.42,19.99,3.07
2024,6,ACV,Industrial Goods & Services,227785208870860.0,550468.2381,413190.4921,182439.7262,0.335,0.1979,4522.72,23.14,4.3
2024,6,PDR,Real Estate,22003130091600.0,8437826.1429,11280333.6984,12779883.9802,1.7385,0.0789,1012.39,24.89,2.3
2024,7,HSG,Basic Resources,14721977185100.0,17055172.0476,11858137.2222,12498136.377,0.1775,0.0813,1423.38,16.79,1.32
2024,7,TCH,Real Estate,12696101017000.0,12362019.381,14120087.2857,11244031.869,0.1056,0.0971,1251.71,15.18,1.41
2024,7,VIC,Real Estate,157534856313200.0,2145094.9048,2687052.4603,5656269.9683,0.3064,0.0732,2306.77,17.86,1.21
2024,7,TCB,Banks,164501254873700.0,12716940.9048,11089489.6349,6928312.8889,0.0572,0.1536,2801.6,8.33,1.21
2024,7,CTG,Banks,166469744188000.0,7859422.2857,9189248.4444,7093811.3175,0.0513,0.1628,3751.34,8.26,1.28
2024,7,MBS,Financial Services,13610602507200.0,3640061.8095,4223837.1746,4333065.9841,0.0941,0.1302,1474.63,21.09,2.61
2024,7,PLX,Oil & Gas,51967222411500.0,1931441.8571,1731658.9841,1263203.6151,0.1726,0.1268,2569.89,15.92,1.92
2024,7,VCB,Banks,476190575522400.06,2004601.9048,1505981.4762,1326046.6587,0.0622,0.1999,5837.58,14.6,2.74
2024,7,EVF,Financial Services,10070750532700.0,10739879.5714,10456175.0159,6472932.4325,0.4746,0.0577,710.89,20.12,1.17
2024,7,SSI,Financial Services,51235257812550.0,13051202.1905,16237703.1746,21948595.004,0.2282,0.1118,1701.25,19.96,2.15
2024,7,BVH,Insurance,34146847144000.0,935321.1429,701414.3175,605618.246,0.381,0.0827,2398.28,19.18,1.56
2024,7,OIL,Oil & Gas,12710680555000.0,2461119.4286,1547035.6825,1242787.8294,0.847,0.0528,537.26,22.88,1.2
2024,7,ACB,Banks,106306458305600.0,8985668.6667,9586013.0317,8892646.8214,0.0641,0.2297,3540.71,6.72,1.42
2024,7,HCM,Financial Services,18444043186800.0,7834892.0952,7975626.1746,7253896.5833,0.3493,0.1004,1457.67,17.97,2.15
2024,7,VHC,Food & Beverage,15734166445900.0,1371309.5714,1136908.9841,951602.1746,0.3633,0.1037,3812.27,18.39,1.95
2024,7,BSI,Financial Services,10301382851600.0,687055.5714,833598.619,1093863.2222,0.5146,0.0959,2212.23,22.96,2.14
2024,7,SHS,Financial Services,13661033366400.0,11977151.9048,18104705.1587,22179026.3452,0.8423,0.0856,1075.65,15.62,1.28
2024,7,PNJ,Personal & Household Goods,31950443805500.0,1068082.2857,1402305.0952,1086698.4841,0.2272,0.2016,5949.46,16.05,3.05
2024,7,VGC,Construction & Materials,23359035000000.0,511861.6667,664386.7143,1029958.1111,0.3064,0.1537,2746.42,18.97,2.91
2024,7,PDR,Real Estate,20693419967100.0,6279177.2857,8595521.127,11993968.0992,1.7385,0.0789,1016.1,23.32,2.16
2024,8,SSI,Financial Services,47990609674200.0,9479384.1905,12446717.4444,21132548.3611,0.058,0.1205,1891.39,16.81,1.94
2024,8,OCB,Banks,29794952263000.0,2096120.2857,2059886.4127,2464313.4206,0.0577,0.1295,1850.14,7.84,0.99
2024,8,VPB,Banks,150744548419000.0,18584395.619,21203445.9365,15922138.8571,0.1098,0.0907,1530.7,12.41,1.13
2024,8,EIB,Banks,31683763893600.0,8231638.0476,8839752.8254,10106876.6349,0.1141,0.0979,1273.19,14.29,1.35
2024,8,MBS,Financial Services,13304254540800.0,3748000.619,4029618.6032,4359117.8651,0.0818,0.1439,1687.43,18.02,2.46
2024,8,BVH,Insurance,32365272510400.0,736388.8571,852312.4921,580284.7183,0.1767,0.0829,2431.11,17.93,1.45
2024,8,HCM,Financial Services,17845667739900.0,4810068.4286,6865423.6032,7189347.6984,0.1301,0.1102,1729.77,14.66,1.67
2024,8,LPB,Banks,74554518526400.0,5154083.6667,5382387.8889,4989359.2143,0.0532,0.2465,3480.62,8.37,1.94
2024,8,HDB,Banks,76600081043000.0,8775516.0476,7823593.5556,7100434.4841,0.0568,0.262,4158.38,6.32,1.51
2024,8,BID,Banks,271340748840000.0,2822882.9524,2172356.9683,1637557.7024,0.1012,0.188,4006.48,11.88,2.09
2024,8,ACB,Banks,109656451739600.0,9033951.2381,9333578.5873,9034823.2103,0.07,0.2285,3675.65,6.68,1.47
2024,8,GMD,Industrial Goods & Services,24838956560000.0,1136805.1905,1516121.0159,1426863.5595,0.1579,0.1414,4020.77,19.9,2.62
2024,8,TCB,Banks,163796752711500.0,10416122.6667,10886701.0,7410911.373,0.1189,0.1621,3047.89,7.63,1.19
2024,8,GEX,Industrial Goods & Services,19371529290750.0,9598430.7619,12538884.1587,17602761.0675,0.2469,0.0841,1245.09,18.27,1.46
2024,8,HSG,Basic Resources,13428414336200.0,13052845.0952,13146523.5079,12408267.881,0.1955,0.1036,1844.27,11.82,1.21
2024,8,FOX,Telecommunications,46308174145100.0,161191.3333,288019.127,119494.7937,0.0689,0.2955,5213.87,18.03,5.06
2024,8,SAB,Food & Beverage,71053955408800.0,793214.619,1186711.746,831189.881,0.162,0.1721,3303.24,16.77,2.98
2024,8,HPG,Basic Resources,173978005440000.0,17165949.9524,22003810.0952,24452263.2222,0.2632,0.1072,1745.93,15.58,1.6
2024,8,VCS,Construction & Materials,10768000000000.0,251281.9524,366483.7619,191678.9444,0.1652,0.1748,5548.78,12.13,2.12
2024,8,MCH,Food & Beverage,142968323383092.0,124680.2381,215253.1429,88138.0516,0.1107,0.2825,10441.56,19.08,4.89
2024,9,SSI,Financial Services,50857973145300.0,13395512.5238,12081082.746,20112775.3889,0.058,0.1205,1891.39,17.82,2.06
2024,9,OCB,Banks,29342890908800.0,2048251.1429,1986283.1905,2447976.8492,0.0577,0.1295,1541.78,7.72,0.97
2024,9,VPB,Banks,150347852238950.0,17640920.1429,22644161.1111,15846473.6111,0.1098,0.0907,1531.82,12.37,1.13
2024,9,EIB,Banks,32293067045400.0,5557083.4762,6793672.0794,9658602.4286,0.1141,0.0979,1273.19,14.57,1.37
2024,9,MBS,Financial Services,15317608600000.0,3158994.1905,3551681.254,4357204.25,0.0818,0.1439,1666.94,16.8,2.83
2024,9,BVH,Insurance,33775685762000.0,620097.4762,765529.2698,555487.9762,0.1767,0.0829,2431.11,18.72,1.52
2024,9,HCM,Financial Services,20626353640200.0,9566518.2381,7368354.2857,7519431.6865,0.1301,0.1102,1729.77,16.94,1.93
2024,9,LPB,Banks,80309155462400.0,2875084.9524,4306111.381,4502250.9206,0.0532,0.2465,3480.62,9.02,2.09
2024,9,HDB,Banks,80677651897000.0,6581542.4286,7623673.3492,7444897.1429,0.0568,0.262,4158.38,6.66,1.59
2024,9,BID,Banks,278751315510000.03,2255811.4762,2432509.9048,1673598.9246,0.1012,0.188,4005.97,12.21,2.15
2024,9,ACB,Banks,110773116217600.0,6019643.1429,7722481.873,8521907.0357,0.07,0.2285,3675.65,6.75,1.48
2024,9,GMD,Industrial Goods & Services,24994200038500.0,825604.9524,1176003.7302,1393422.7421,0.1579,0.1414,4020.77,20.02,2.64
2024,9,TCB,Banks,164501254873700.0,16669166.1905,13324329.6508,8270044.381,0.1189,0.1621,3047.89,7.66,1.2
2024,9,HSG,Basic Resources,12812432027200.0,10142629.3333,13165565.0635,12081963.5595,0.1955,0.1036,1844.27,11.28,1.16
2024,9,GEX,Industrial Goods & Services,18009136021950.0,6704564.381,10044092.3492,16548354.619,0.2469,0.0841,1245.02,16.99,1.36
2024,9,FOX,Telecommunications,45813694944444.0,72411.8095,211161.6349,125082.75,0.0689,0.2955,5213.87,17.84,5.0
2024,9,SAB,Food & Beverage,73747336390000.0,888636.9524,1067298.3333,887421.7183,0.162,0.1721,3303.24,17.41,3.09
2024,9,HPG,Basic Resources,163104380100000.0,20990968.0952,20029625.0317,23752921.373,0.2632,0.1072,1745.93,14.61,1.5
2024,9,VCS,Construction & Materials,10720000000000.0,185590.2857,328279.1587,194159.869,0.1652,0.1748,5548.78,12.07,2.11
2024,9,MCH,Food & Beverage,150129044799972.0,66860.3333,148499.1746,91836.004,0.1107,0.2825,10441.56,20.04,5.14
2024,10,SSI,Financial Services,54753128081100.0,14088912.381,12539515.9524,18852822.5476,0.058,0.1205,1571.55,17.75,2.22
2024,10,OCB,Banks,29836048739200.0,1571893.0952,1886433.8889,2293660.8056,0.0577,0.1295,1541.78,7.85,0.99
2024,10,VPB,Banks,159471864380100.0,25628559.619,20562311.0476,16412138.6944,0.1098,0.0907,1531.82,13.12,1.2
2024,10,EIB,Banks,35019147411600.0,6371837.0952,6548820.5238,9458701.2341,0.1141,0.0979,1189.9,15.8,1.49
2024,10,MBS,Financial Services,17450893086000.0,3383488.7619,3518102.746,4279816.246,0.0818,0.1439,1679.4,18.99,3.23
2024,10,BVH,Insurance,31808530437400.0,416969.619,617612.8571,531497.5754,0.1767,0.0829,2432.73,17.61,1.43
2024,10,HCM,Financial Services,21787905978300.0,11194495.9524,8479671.4286,7715544.0556,0.1301,0.1102,1729.77,17.89,2.04
2024,10,LPB,Banks,81715844491200.0,2160107.9048,3452101.127,4317904.5635,0.0532,0.2465,3480.62,9.18,2.13
2024,10,HDB,Banks,82133927202000.0,6816825.5714,7573191.2857,7430204.2778,0.0568,0.262,4158.38,6.78,1.62
2024,10,BID,Banks,283311664230000.0,2043227.7619,2436780.2063,1735652.8294,0.1012,0.188,4005.97,12.41,2.18
2024,10,GMD,Industrial Goods & Services,24217982646000.0,703192.9048,910300.7619,1296590.4603,0.1579,0.1414,4109.56,18.98,2.55
2024,10,TCB,Banks,170489523252400.0,14702101.1905,13794426.873,8949910.5833,0.1189,0.1621,3047.89,7.94,1.24
2024,10,ACB,Banks,115016441234000.0,8792379.7619,7977241.0,8672282.2222,0.07,0.2285,3675.65,7.01,1.54
2024,10,HSG,Basic Resources,13120423181700.0,10130013.1905,11280571.0476,11689322.1111,0.1955,0.1036,1844.27,11.55,1.18
2024,10,GEX,Industrial Goods & Services,18692597997750.0,4564028.3333,7114247.4444,14755006.9722,0.2469,0.0841,1243.98,17.48,1.41
2024,10,FOX,Telecommunications,43598388724772.0,50420.8095,101298.8254,126834.2778,0.0689,0.2955,5213.87,16.98,4.76
2024,10,SAB,Food & Beverage,74132105101600.0,722360.5714,793175.3968,903431.3056,0.162,0.1721,3303.24,17.5,3.11
2024,10,VCS,Construction & Materials,10352000000000.0,113435.9524,190800.1111,189828.5079,0.1652,0.1748,5548.78,11.66,2.04
2024,10,HPG,Basic Resources,168541192770000.0,20875862.0952,19957686.0159,22906461.3968,0.2632,0.1072,1745.93,15.09,1.55
2024,10,VHC,Food & Beverage,16227963395700.0,402659.5238,488733.3968,820802.7341,0.7606,0.0879,3253.4,22.22,1.94
2024,11,OCB,Banks,28233285790400.0,5791492.9524,3200990.4286,2723219.2778,0.0593,0.1026,1243.3,9.21,0.93
2024,11,GEX,Industrial Goods & Services,17532367777200.0,5343329.9524,5653739.2381,13731748.2579,0.1099,0.0805,1216.79,16.77,1.31
2024,11,ACV,Industrial Goods & Services,250046704029396.03,212644.4762,188720.6825,285880.8889,0.0528,0.163,4611.68,24.91,4.38
2024,11,VHM,Real Estate,180706250752000.0,16553689.9524,13628934.2381,9171338.5714,0.1223,0.1086,4700.45,8.83,0.9
2024,11,LPB,Banks,84273460907200.0,2655195.9048,2535092.7778,4271851.7103,0.0627,0.2589,3837.65,8.59,2.07
2024,11,VHC,Food & Beverage,16003510236700.0,510109.4286,473207.7778,785665.5119,0.2344,0.1023,3820.21,18.66,1.84
2024,11,GMD,Industrial Goods & Services,27033064367700.0,1006472.8095,848860.1429,1242227.5317,0.1387,0.1478,4307.63,15.16,2.98
2024,11,VCG,Construction & Materials,10625033879500.0,3001769.8571,3598045.8571,5502667.4365,0.2303,0.1027,1314.78,13.5,1.36
2024,11,PVS,Oil & Gas,18067125762000.0,2624748.9524,2612527.5556,4762511.7341,0.3887,0.0701,1919.37,19.69,1.37
2024,11,VIX,Financial Services,15970719244350.0,19841628.2857,21742241.6984,25423506.0992,0.8933,0.0693,814.2,13.45,1.0
2024,11,VIC,Real Estate,158873137859550.0,2089459.2857,2614367.7937,3022437.9405,0.8691,0.074,2464.08,16.86,1.18
2024,11,BMP,Construction & Materials,11010296161000.0,306650.6667,249584.9048,234452.8016,0.1986,0.3644,12419.46,10.83,3.74
2024,11,BVH,Insurance,31919878852000.0,273822.1905,445214.8571,530967.2262,0.6396,0.0865,2571.34,16.72,1.4
2024,11,SIP,Real Estate,15600525162300.0,250853.2857,321501.8254,309922.2937,0.2133,0.3052,5670.5,13.07,3.69
2024,11,VND,Financial Services,22149463661400.0,11074486.7619,11382869.2222,18695198.5198,0.3599,0.13,1716.48,8.48,1.14
2024,11,BCM,Real Estate,69448500000000.0,254030.0476,505603.3968,707792.3294,0.3245,0.1491,2692.59,24.92,3.63
2024,11,HAG,Food & Beverage,10944082579050.0,5464702.619,6317479.3016,13052308.5119,0.2633,0.2489,1841.81,5.62,1.31
2024,11,TCH,Real Estate,10791685864450.0,6685906.9048,7904865.9365,10207725.0714,0.5276,0.1152,1546.03,10.45,1.17
2024,12,GEX,Industrial Goods & Services,16157280108400.0,7063543.2381,5773398.8571,12631679.4921,0.1099,0.0805,1216.79,15.45,1.21
2024,12,OCB,Banks,26507233384000.0,3694704.4762,3749808.2063,2795963.3492,0.0593,0.1026,1243.3,8.65,0.87
2024,12,VHM,Real Estate,167582409763200.0,15713049.1905,14688602.4603,9836174.5556,0.1223,0.1086,4707.01,8.67,0.84
2024,12,LPB,Banks,82483129416000.0,1094692.4286,1941628.6032,4163714.0476,0.0627,0.2589,3837.65,8.4,2.03
2024,12,VHC,Food & Beverage,16340189975200.0,828111.6667,589796.619,805348.1865,0.2344,0.1023,3820.21,19.06,1.88
2024,12,GMD,Industrial Goods & Services,26784674802300.0,1168092.0952,963022.5238,1243992.3571,0.1387,0.1478,4196.97,15.42,2.95
